<!DOCTYPE html>
<html
"  lang=""en"""
"  data-color-mode=""auto"" data-light-theme=""light"" data-dark-theme=""dark"""
"  data-a11y-animated-images=""system"" data-a11y-link-underlines=""true"""
  >
  <head>
"    <meta charset=""utf-8"">"
"  <link rel=""dns-prefetch"" href=""https://github.githubassets.com"">"
"  <link rel=""dns-prefetch"" href=""https://avatars.githubusercontent.com"">"
"  <link rel=""dns-prefetch"" href=""https://github-cloud.s3.amazonaws.com"">"
"  <link rel=""dns-prefetch"" href=""https://user-images.githubusercontent.com/"">"
"          <svg aria-hidden=""true"" data-component=""Octicon"" height=""16"" viewBox=""0 0 16 16"" version=""1.1"" width=""16"" data-view-component=""true"" class=""octicon octicon-graph"">"
"    <path d=""M1.5 1.75V13.5h13.75a.75.75 0 0 1 0 1.5H.75a.75.75 0 0 1-.75-.75V1.75a.75.75 0 0 1 1.5 0Zm14.28 2.53-5.25 5.25a.75.75 0 0 1-1.06 0L7 7.06 4.28 9.78a.751.751 0 0 1-1.042-.018.751.751 0 0 1-.018-1.042l3.25-3.25a.75.75 0 0 1 1.06 0L10 7.94l4.72-4.72a.751.751 0 0 1 1.042.018.751.751 0 0 1 .018 1.042Z""></path>"
</svg>
        </span>
"        <span data-view-component=""true"" class=""ActionListItem-label"">"
          Insights
</span>      
</a>
</li>
</ul>    
</div></action-list>
</div>
</div></anchored-position>  </focus-group>
</action-menu></div>
</nav>
  </div>
"<turbo-frame id=""repo-content-turbo-frame"" target=""_top"" data-turbo-action=""advance"" class="""">"
"    <div id=""repo-content-pjax-container"" class=""repository-content "" >"
<react-app
"  app-name=""code-view"""
"  initial-path=""/LnTheSanchari/Linear-Regression-From-Scratch/blob/main/house_price_regression_dataset.csv"""
"  style=""display: block; min-height: calc(100vh - 64px);"""
"  data-attempted-ssr=""true"""
"  data-ssr=""true"""
"  data-lazy=""false"""
"  data-alternate=""false"""
"  data-data-router-enabled=""true"""
"  data-react-profiling=""false"""
>
